date,rank,spread,spread_mean,spread_std,zscore,position_side,turnover,gross_return,net_return
1946-07-31,1,0.8747625116052191,0.8333876765141197,0.38836193613121733,0.10653679272296122,0,0.0,0.0,0.0
1946-08-31,1,0.7168396692061627,0.8277293633489384,0.3875308628228114,-0.28614416239017637,0,0.0,0.0,0.0
1946-09-30,1,0.6067496906646852,0.8158446349416477,0.38309225424048543,-0.5458083319682667,0,0.0,0.0,0.0
1946-10-31,1,0.5009781656896788,0.8023038617877718,0.3795486794602105,-0.7939052680321131,0,0.0,0.0,0.0
1946-11-30,1,0.2739710478745927,0.7887731932678267,0.38371840928719886,-1.3416144050777712,0,0.0,0.0,0.0
1946-12-31,1,0.38680359029835465,0.7750255583955876,0.3830863574662168,-1.0134058823315553,0,0.0,0.0,0.0
1947-01-31,1,0.633222312441795,0.7629962630663089,0.3758297714964005,-0.3452998151471795,0,0.0,0.0,0.0
1947-02-28,1,0.6157513173490248,0.7643883979202375,0.3751144821528408,-0.39624458036960136,0,0.0,0.0,0.0
1947-03-31,1,0.7157627842222443,0.7693503688403257,0.37241481141654315,-0.14389219487337773,0,0.0,0.0,0.0
1947-04-30,1,0.7635600741053707,0.7820365507660634,0.35855222985987256,-0.051530781632325946,0,0.0,0.0,0.0
1947-05-31,1,0.6934758533553183,0.7989887223190171,0.3281450241076123,-0.3215434067624222,0,0.0,0.0,0.0
1947-06-30,1,0.8490558710208713,0.8089009628547895,0.32030227706600867,0.1253656656265562,0,0.0,0.0,0.0
1947-07-31,1,2.8975896172007776,2.599266245855571,0.37538782671986387,0.7947071005257521,0,0.0,0.0,0.0
1947-08-31,1,2.7986683152505556,2.6196763774868668,0.3512149612814975,0.509636426394226,0,0.0,0.0,0.0
1947-09-30,1,2.7617170013077903,2.6410297658571715,0.31817517006528245,0.3793106653352505,0,0.0,0.0,0.0
1947-10-31,1,2.7930859409941977,2.6596106988032346,0.2925143325520581,0.45630325538735367,0,0.0,0.0,0.0
1947-11-30,1,2.814814350517251,2.675188186140429,0.2746432728349345,0.5083909863713995,0,0.0,0.0,0.0
1947-12-31,1,2.7949047037224073,2.685205742166303,0.2676619583522955,0.40984143668155887,0,0.0,0.0,0.0
1948-01-31,1,2.7699491141014843,2.6929981026854977,0.2630955292081701,0.292483158674659,0,0.0,0.0,0.0
1948-02-29,1,2.60133343699947,2.6937856570352077,0.2627431302765759,-0.351873024951854,0,0.0,0.0,0.0
1948-03-31,1,2.5209402367114286,2.6900721624067057,0.2635981439363255,-0.6416279081848631,0,0.0,0.0,0.0
1948-04-30,1,2.807301465360352,2.69364331190396,0.26371259823850446,0.43099250553664653,0,0.0,0.0,0.0
1948-05-31,1,2.7734326793316377,2.6958087863518414,0.26382733152764054,0.2942223329566742,0,0.0,0.0,0.0
1948-06-30,1,3.0211067253260815,2.698991056071125,0.26661229541876685,1.2081800981796833,0,0.0,0.0,0.0
1948-07-31,1,0.5652942435181139,0.5154550513870767,0.24065161254908654,0.20710101047368334,0,0.0,0.0,0.0
1948-08-31,1,0.36226958327618775,0.5096192901104434,0.24003911461127264,-0.6138570668904468,0,0.0,0.0,0.0
1948-09-30,1,0.36054401869044383,0.5007755639170615,0.23547497825458802,-0.5955263113985885,0,0.0,0.0,0.0
1948-10-31,1,0.35661540375485856,0.48903699567071085,0.22437111886625813,-0.5901900056699606,0,0.0,0.0,0.0
1948-11-30,1,0.5515201259393478,0.48217090429424647,0.2157437118346674,0.3214426091743815,0,0.0,0.0,0.0
1948-12-31,1,0.479283149024873,0.47386991872309464,0.20571721850755595,0.026313938818784605,0,0.0,0.0,0.0
1949-01-31,1,0.7816813897301351,0.4708344606015133,0.19961869345820638,1.557203505060026,-1,0.5,0.0033851258291568787,0.0028851258291568787
1949-02-28,1,0.6939461477556002,0.469520086311203,0.1978484495370021,1.1343331826435388,-1,0.004107097171139294,-5.568067881233166e-05,-5.978777598347095e-05
1949-03-31,1,0.5803694728299789,0.46832443061722934,0.19694100025722927,0.5689269480017105,-1,0.004000763234712018,-0.0007255689312179563,-0.0007295696944526682
1949-04-30,1,0.7482159990441595,0.4679372388023995,0.19635692131634644,1.4273943508729638,-1,0.004869680028430565,-0.004506314657768226,-0.004511184337796657
1949-05-31,1,0.8454928879508721,0.47018543826985854,0.19992226177365516,1.877266925410854,-1,0.0036809568809573756,-0.004533366307362322,-0.004537047264243279
1949-06-30,1,0.9005617888088047,0.4732463992173088,0.20510258924477742,2.0834226967340768,-1,0.004757987556945266,-0.007527804598250004,-0.007532562585806949
1949-07-31,1,0.9074721938493155,0.20136048796061143,0.2521933380848857,2.7998824681524064,-1,0.09962819499513312,0.006653781597627254,0.006554153402632121
1949-08-31,1,0.904142379157939,0.21158317551183525,0.26782626047861763,2.5858524941074457,-1,0.0032140184175883588,0.003241955371162791,0.0032387413527452027
1949-09-30,1,0.8943370580648349,0.2237351877373631,0.28186022914117476,2.3792000466713192,-1,0.0020760888315429146,0.002069371297267879,0.002067295208436336
1949-10-31,1,0.9679822271013379,0.2356242059666383,0.29778087980816614,2.4593856449295637,-1,0.0026221414901614476,-0.0019088610312359266,-0.001911483172726088
1949-11-30,1,1.1661914206102395,0.25148247502313187,0.32107240667728826,2.848917959201916,-1,0.002095837533670368,-5.2171119734054864e-05,-5.426695726772523e-05
1949-12-31,1,1.2038035449996087,0.26970792079082806,0.3431955585821363,2.7217590695749796,-1,0.0033127523655909624,0.0028722533230869027,0.0028689405707213117
1950-01-31,1,1.3311997437919736,0.2924414498726741,0.36715687500343414,2.8291947247605904,-1,0.004448195347817284,0.0048177196642282035,0.004813271468880386
1950-02-28,1,1.2976579173901754,0.3167049564855703,0.38456553238404184,2.5508083234172636,-1,0.0070423104878422,0.0018007560026011152,0.001793713692113273
1950-03-31,1,1.2844705103037235,0.3422334566118734,0.39712916470887627,2.372621145522204,-1,0.001763417543433718,-0.007504429665329566,-0.007506193082873
1950-04-30,1,1.5675403950032702,0.3712710470585769,0.4216298740007348,2.8372499713874837,-1,0.006965683528957191,0.0014785526342931954,0.0014715869507642382
1950-05-31,1,1.701200740535505,0.40171742966189156,0.4501367811036542,2.8868632056405494,-1,0.0037564672620916603,-0.0025429992129183017,-0.0025467556801803933
1950-06-30,1,1.9148248688997427,0.43309541858404005,0.48796707699111413,3.0365357012450347,-1,0.004653872275252109,-0.0009668443316023755,-0.0009714982038776276
1950-07-31,2,-2.44534525023262,-3.039102046139562,0.3014106755842925,1.9699262302369647,-1,0.17609103722868535,0.01187671083626685,0.011700619799038164
1950-08-31,2,-2.8185396205393545,-3.0301038739832884,0.29977038595219946,0.7057543485221698,-1,0.017945342823492166,9.835650460896656e-05,8.041116178547438e-05
1950-09-30,2,-2.7016840701411695,-3.0205076259583676,0.3009314502686696,1.059455751575831,-1,0.004176661251412922,3.452200349553236e-05,3.034534224411944e-05
1950-10-31,2,-2.575214410359308,-3.0079687147520957,0.3035831961449047,1.4254883336369761,-1,0.002522560052999105,0.004619223675465236,0.004616701115412237
