date,strategy,gross_return,net_return,turnover,gross_wealth,net_wealth
1946-07-31,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1946-08-31,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1946-09-30,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1946-10-31,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1946-11-30,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1946-12-31,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1947-01-31,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1947-02-28,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1947-03-31,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1947-04-30,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1947-05-31,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1947-06-30,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1947-07-31,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1947-08-31,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1947-09-30,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1947-10-31,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1947-11-30,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1947-12-31,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1948-01-31,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1948-02-29,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1948-03-31,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1948-04-30,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1948-05-31,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1948-06-30,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1948-07-31,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1948-08-31,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1948-09-30,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1948-10-31,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1948-11-30,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1948-12-31,stat_arb_cointegration,0.0,0.0,0.0,1.0,1.0
1949-01-31,stat_arb_cointegration,0.0033851258291568787,0.0028851258291568787,0.5,1.0033851258291568,1.002885125829157
1949-02-28,stat_arb_cointegration,-5.568067881233166e-05,-5.978777598347095e-05,0.004107097171139294,1.0033292566642404,1.0028251655579166
1949-03-31,stat_arb_cointegration,-0.0007255689312179563,-0.0007295696944526682,0.004000763234712018,1.0026012721278228,1.002093534708291
1949-04-30,stat_arb_cointegration,-0.004506314657768226,-0.004511184337796657,0.004869680028430565,0.9980832353193362,0.9975729060495078
1949-05-31,stat_arb_cointegration,-0.004533366307362322,-0.004537047264243279,0.0036809568809573756,0.9935585584083964,0.9930468706252326
1949-06-30,stat_arb_cointegration,-0.007527804598250004,-0.007532562585806949,0.004757987556945266,0.986079243723779,0.9855666829216083
1949-07-31,stat_arb_cointegration,0.006653781597627254,0.006554153402632121,0.09962819499513312,0.9926403996494705,0.9920262381499998
1949-08-31,stat_arb_cointegration,0.003241955371162791,0.0032387413527452027,0.0032140184175883588,0.9958584955247474,0.9952391545505045
1949-09-30,stat_arb_cointegration,0.002069371297267879,0.002067295208436336,0.0020760888315429146,0.9979192965115267,0.9972966076859551
1949-10-31,stat_arb_cointegration,-0.0019088610312359266,-0.001911483172726088,0.0026221414901614476,0.9960144072540975,0.9953902920021466
1949-11-30,stat_arb_cointegration,-5.2171119734054864e-05,-5.426695726772523e-05,0.002095837533670368,0.9959624440671998,0.9953362751997058
1949-12-31,stat_arb_cointegration,0.0028722533230869027,0.0028689405707213117,0.0033127523655909624,0.9988231005068416,0.9981918358211369
1950-01-31,stat_arb_cointegration,0.0048177196642282035,0.004813271468880386,0.004448195347817284,1.0036351501992389,1.0029964041049642
1950-02-28,stat_arb_cointegration,0.0018007560026011152,0.001793713692113273,0.0070423104878422,1.0054424522203818,1.0047954924881477
1950-03-31,stat_arb_cointegration,-0.007504429665329566,-0.007506193082873,0.001763417543433718,0.9978971800551574,0.9972533035127311
1950-04-30,stat_arb_cointegration,0.0014785526342931954,0.0014715869507642382,0.006965683528957191,0.9993726235594815,0.9987208484607869
1950-05-31,stat_arb_cointegration,-0.0025429992129183017,-0.0025467556801803933,0.0037564672620916603,0.9968312197643576,0.9961773504670548
1950-06-30,stat_arb_cointegration,-0.0009668443316023755,-0.0009714982038776276,0.004653872275252109,0.9958674391499642,0.9952095659603325
1950-07-31,stat_arb_cointegration,0.01187671083626685,0.011700619799038164,0.17609103722868535,1.007695068756002,1.0068541347120001
1950-08-31,stat_arb_cointegration,9.835650460896656e-05,8.041116178547438e-05,0.017945342823492166,1.0077941821206764,1.0069350970227207
1950-09-30,stat_arb_cointegration,3.452200349553236e-05,3.034534224411944e-05,0.004176661251412922,1.0078289731949543,1.0069656528128574
1950-10-31,stat_arb_cointegration,0.004619223675465236,0.004616701115412237,0.002522560052999105,1.0124843606487564,1.0116145122653806
1950-11-30,stat_arb_cointegration,0.00033418366416362866,0.0003307914391000099,0.003392225063618727,1.0128227163823065,1.0119491456857073
1950-12-31,stat_arb_cointegration,0.006221195259388024,0.006215385587405492,0.005809671982532318,1.0191236842640645,1.0182387998209894
1951-01-31,stat_arb_cointegration,0.004168233197641813,0.004159592763681672,0.008640433960141476,1.023371629437317,1.0224742585644249
