date,return_pct,garch_residual,conditional_sigma_pct,standardized_residual
1926-07-31,2.0068,0.6375263246617966,7.0808187876247635,0.09003567861050327
1926-08-31,5.6834,4.314126324661796,6.511059948375961,0.6625843347883563
1926-09-30,-0.7872,-2.1564736753382037,6.22995588224338,-0.34614589831760845
1926-10-31,-4.004,-5.373273675338203,5.812141575788987,-0.9244911888796845
1926-11-30,3.1964,1.8271263246617966,5.772603014444705,0.31651688503259334
1926-12-31,2.3073,0.9380263246617966,5.394292447786043,0.1738923749020665
1927-01-31,4.092,2.722726324661796,5.027550882003152,0.5415611673684279
1927-02-28,7.9905,6.621226324661796,4.810285410807384,1.3764726537401974
1927-03-31,-2.5905,-3.9597736753382033,5.185138225073837,-0.7636775537033664
1927-04-30,-0.4894,-1.8586736753382036,5.069541026800833,-0.3666354933340251
1927-05-31,7.0141,5.644826324661796,4.784171666787599,1.1798962741761514
1927-06-30,-2.0282,-3.3974736753382038,4.987480649629817,-0.6812003722942509
1927-07-31,7.2634,5.894126324661796,4.840837279699245,1.2175840632734491
1927-08-31,-1.9351,-3.3043736753382036,5.07487310635875,-0.6511243938686597
1927-09-30,5.9339,4.564626324661797,4.904900937561633,0.930625589133917
1927-10-31,-6.6283,-7.997573675338204,4.916058834263378,-1.626826273843112
1927-11-30,6.6385,5.269226324661796,5.546190718843998,0.9500622304167842
1927-12-31,3.4734,2.104126324661796,5.53968002863513,0.3798281333552422
1928-01-31,-2.3184,-3.6876736753382033,5.206720191808064,-0.7082527079408193
1928-02-29,-2.7041,-4.073373675338203,5.056648386798348,-0.8055481346048836
1928-03-31,7.6792,6.309926324661796,4.9762167196995675,1.2680167846553816
1928-04-30,4.4954,3.1261263246617963,5.25407748781159,0.594990525342229
1928-05-31,0.6499,-0.7193736753382035,5.03958749437423,-0.1427445552123565
1928-06-30,-5.4462,-6.815473675338204,4.7114756903155754,-1.4465687872161561
1928-07-31,0.8343,-0.5349736753382035,5.1488430773682055,-0.10390172458152512
1928-08-31,6.8627,5.4934263246617965,4.803388861485259,1.1436563815828915
1928-09-30,4.2356,2.866326324661796,4.977067385887933,0.5759066740364074
1928-10-31,2.2058,0.8365263246617964,4.779878540015895,0.17500995426110025
1928-11-30,12.9533,11.584026324661798,4.487985450385048,2.581119402619263
1928-12-31,1.1951,-0.1741736753382035,6.16939494218986,-0.02823188934576129
1929-01-31,2.5744,1.2051263246617963,5.698317784996108,0.21148808650773052
1929-02-28,3.0873,1.7180263246617964,5.302623364027786,0.3239955408329834
1929-03-31,-0.1211,-1.4903736753382035,4.978710318185275,-0.2993493455312018
1929-04-30,2.8092,1.4399263246617966,4.685792041651381,0.30729625042308395
1929-05-31,-6.2167,-7.585973675338204,4.429621532945347,-1.7125557158591227
1929-06-30,7.4366,6.0673263246617966,5.106752813526391,1.1880986893650127
1929-07-31,5.0609,3.6916263246617964,5.3129882463555935,0.6948305084608537
1929-08-31,7.2167,5.847426324661797,5.146591631706061,1.1361745293017185
1929-09-30,-6.3774,-7.7466736753382035,5.307209901473827,-1.4596508936243373
1929-10-31,-10.5728,-11.942073675338204,5.782002249555824,-2.0653872412892262
1929-11-30,-7.7931,-9.162373675338204,7.084418787292061,-1.2933133896281725
1929-12-31,1.4058,0.036526324661796394,7.41844592995665,0.004923716504328534
1930-01-31,2.8546,1.4853263246617965,6.806778583299251,0.2182128163102167
1930-02-28,1.2148,-0.15447367533820344,6.289359923431207,-0.02456111229422678
1930-03-31,5.3549,3.985626324661796,5.804388498686601,0.686657401647676
1930-04-30,-6.6843,-8.053573675338203,5.593837520406113,-1.4397224885347606
1930-05-31,-1.4025,-2.7717736753382036,6.059329064438831,-0.45743904083461495
1930-06-30,-11.8401,-13.209373675338203,5.703080929770756,-2.3161820493171876
1930-07-31,5.2714,3.902126324661796,7.365795978347872,0.5297630203351128
1930-08-31,-1.6172,-2.9864736753382033,6.92763942847112,-0.4310954266852333
1930-09-30,-17.1584,-18.527673675338203,6.474910233134283,-2.8614564539483336
1930-10-31,-11.4885,-12.857773675338203,9.348060602498698,-1.3754482584228618
1930-11-30,-6.5961,-7.965373675338204,9.884004944626094,-0.8058852378123258
1930-12-31,-10.4791,-11.848373675338204,9.526397593018745,-1.2437412526242952
1931-01-31,14.6935,13.324226324661797,9.83274947417695,1.3550865258648424
1931-02-28,12.0039,10.634626324661797,10.350383385886408,1.0274620686189244
1931-03-31,-8.9363,-10.305573675338202,10.29313846991314,-1.0012081062992992
1931-04-30,-11.7804,-13.149673675338203,10.195302845680782,-1.2897776431338706
1931-05-31,-19.9965,-21.365773675338204,10.600279205479127,-2.0155859351605145
1931-06-30,25.3831,24.013826324661796,12.728275891967881,1.8866519337324867
1931-07-31,-12.3846,-13.753873675338204,14.855546101973609,-0.9258410011269095
1931-08-31,0.0541,-1.3151736753382035,14.49808103704303,-0.09071363803098462
1931-09-30,-35.1664,-36.53567367533821,13.166510084036833,-2.7748942918165014
1931-10-31,11.8243,10.455026324661796,18.555040610168465,0.5634601693586309
1931-11-30,-14.5672,-15.936473675338203,17.29545652476763,-0.921425442139482
1931-12-31,-20.6907,-22.059973675338203,16.853930372272185,-1.3088919431891635
1932-01-31,6.6353,5.266026324661796,17.51633974656973,0.30063508705881636
1932-02-29,0.3533,-1.0159736753382036,16.00691283779839,-0.06347093194254826
1932-03-31,-14.7818,-16.151073675338203,14.52084966361823,-1.1122678114218394
1932-04-30,-17.5944,-18.963673675338203,14.593553397348794,-1.2994555307402602
1932-05-31,-25.6041,-26.973373675338202,15.152365029959208,-1.780142810842171
1932-06-30,8.8621,7.492826324661796,17.28172508221981,0.4335693508034531
1932-07-31,67.7486,66.37932632466179,15.932218075009244,4.166358131187159
1932-08-31,62.699,61.32972632466179,29.549679346453974,2.075478573070252
1932-09-30,-4.9713,-6.340573675338204,35.80414573805872,-0.17709048895414273
1932-10-31,-23.3789,-24.748173675338204,32.476998589616045,-0.7620215768107033
1932-11-30,-16.194,-17.563273675338202,30.910303214350574,-0.5682012742982149
1932-12-31,-4.6781,-6.0473736753382035,28.783175655629915,-0.2101009891226284
1933-01-31,9.8765,8.507226324661797,26.14829567263769,0.32534534683130406
